"PMN_CODE","COUNTRYCODE","MTC_CHR","GPRS_CHR","SMST_CHR","SMSO_CHR","MOC_CHR_TO_THAILAND","MOC_CHR_LOCAL","MOC_CHR_INTER","GMT_OFFSET","GPRS_MIN","GPRS_ROUND","CHARGE_TYPE","IDD_ACCESS_CODE","ROAMINGAREANUMBER"
"MDAMC","373",45000,250,0,6000,148000,18000,170000,3,1,1,"0",,
"MDGAN","261",65000,800,0,12000,130000,30000,120000,1,1,1,"0",,
"MDGCO","261",65000,800,0,12000,130000,30000,120000,1,1,1,"0",,
"MDGK9","261",65000,800,0,12000,130000,30000,120000,1,1,1,"0",,
"MDV01","960",56000,510,0,17000,95000,13000,120000,5,1,1,"0",,
"MDVWM","960",56000,510,0,17000,95000,13000,120000,5,1,1,"0",,
"MEXK9","52",91000,350,0,13000,116000,35000,98000,-5,1,1,"0",,
"MEXTL","52",91000,350,0,13000,116000,35000,98000,-5,1,1,"0",,
"MKDNO","389",95000,800,0,15000,168000,35000,150000,1,1,1,"0",,
"MLTGO","356",95000,500,0,15000,168000,35000,150000,1,1,1,"0",,
"MLTTL","356",95000,500,0,15000,168000,35000,150000,1,1,1,"0",,
"MMRPT","95",60000,60,0,12000,45000,25000,80000,6.5,1,1,"0",,
"MNEK8","382",95000,400,0,15000,168000,35000,150000,2,1,1,"0",,
"MNEK9","382",95000,400,0,15000,168000,35000,150000,2,1,1,"0",,
"MNEMT","382",95000,400,0,15000,168000,35000,150000,2,1,1,"0",,
"MNGMC","976",95000,800,0,15000,168000,35000,150000,8,1,1,"0",,
"MNGMN","976",95000,800,0,15000,168000,35000,150000,8,1,1,"0",,
"MOZ01","258",60000,340,0,10000,75000,25000,125000,2,1,1,"0",,
"MSRK9","1664",110000,0,0,18000,148000,38000,148000,-4,0,0,"0",,
"MUSCP","230",95000,650,0,16000,95000,25000,95000,4,1,1,"0",,
"MUSEM","230",95000,650,0,16000,95000,25000,95000,4,1,1,"0",,
"MWICT","265",105000,200,0,12000,120000,40000,120000,0,1,1,"0",,
"MYSBC","60",50000,470,0,16000,76000,15000,86000,8,1,1,"0",,
"MYSCC","60",50000,470,0,16000,76000,15000,86000,8,1,1,"0",,
"MYSMI","60",50000,470,0,16000,76000,15000,86000,8,1,1,"0",,
"MYSMT","60",50000,470,0,16000,76000,15000,86000,8,1,1,"0",,
"NAMK9","264",90000,0,0,12000,100000,23000,100000,0,0,0,"0",,
"NGAET","234",90000,500,0,14000,70000,20000,130000,1,1,1,"0",,
"NGAMN","234",90000,500,0,14000,70000,20000,130000,1,1,1,"0",,
"NICEN","505",95000,200,0,11000,155000,36000,235000,-6,1,1,"0",,
"NLDLT","31",58000,600,0,14000,99000,36000,70000,2,1,1,"0",,
"NLDPN","31",58000,600,0,14000,99000,36000,70000,2,1,1,"0",,
"NLDPT","31",58000,600,0,14000,99000,36000,70000,2,1,1,"0",,
"NORNC","47",27000,320,0,10000,58000,28000,40000,1,1,1,"0",,
"NORNN","47",27000,320,0,10000,58000,28000,40000,1,1,1,"0",,
"NORTM","47",27000,320,0,10000,58000,28000,40000,1,1,1,"0",,
"NPLM2","977",60000,400,0,9000,55000,22000,50000,5.45,1,1,"0",,
"NPLNM","977",60000,400,0,9000,55000,22000,50000,5.45,1,1,"0",,
"NZLBS","64",49000,500,0,12000,90000,21000,79000,12,1,1,"0",,
"NZLNH","64",49000,500,0,12000,90000,21000,79000,12,1,1,"0",,
"NZLTM","64",49000,500,0,12000,90000,21000,79000,12,1,1,"0",,
"OMNGT","968",102000,390,0,16000,139000,42000,135000,4,1,1,"0",,
"OMNNT","968",102000,390,0,16000,139000,42000,135000,4,1,1,"0",,
"PAKMK","92",55000,320,0,10000,39000,19000,42000,5,1,1,"0",,
"PAKPL","92",55000,320,0,10000,39000,19000,42000,5,1,1,"0",,
"PAKTP","92",55000,320,0,10000,39000,19000,42000,5,1,1,"0",,
"PAKUF","92",55000,320,0,10000,39000,19000,42000,5,1,1,"0",,
"PAKWA","92",55000,320,0,10000,39000,19000,42000,5,1,1,"0",,
"PANCL","507",82000,500,0,21000,130000,32000,120000,-5,1,1,"0",,
"PANCW","507",82000,500,0,21000,130000,32000,120000,-5,1,1,"0",,
"PANK9","507",82000,500,0,21000,130000,32000,120000,-5,1,1,"0",,
"PERTM","51",65000,400,0,12000,130000,30000,120000,-5,1,1,"0",,
"PHLDG","63",37000,510,0,12000,73000,12000,91000,8,1,1,"0",,
"PHLGT","63",37000,510,0,12000,73000,12000,91000,8,1,1,"0",,
"PHLSR","63",37000,510,0,12000,73000,12000,91000,8,1,1,"0",,
"PNGDP","675",95000,750,0,15000,168000,35000,150000,10,1,1,"0",,
"PNGK9","675",95000,750,0,15000,168000,35000,150000,10,1,1,"0",,
"PNGPM","675",95000,750,0,15000,168000,35000,150000,10,1,1,"0",,
"POL02","48",48000,600,0,9000,130000,35000,70000,2,1,1,"0",,
"POL03","48",48000,600,0,9000,130000,35000,70000,2,1,1,"0",,
"POLKM","48",48000,600,0,9000,130000,35000,70000,2,1,1,"0",,
"PRICL","1787",44000,330,0,12000,92000,46000,97000,-4,1,1,"0",,
"PRTOP","351",66000,460,0,15000,140000,29000,70000,0,1,1,"0",,
"PRTTL","351",66000,460,0,15000,140000,29000,70000,0,1,1,"0",,
"PRTTM","351",66000,460,0,15000,140000,29000,70000,0,1,1,"0",,
"PRYHT","595",85000,400,0,10000,120000,32000,120000,-4,1,1,"0",,
"PRYK9","595",85000,400,0,10000,120000,32000,120000,-4,1,1,"0",,
"QATB1","974",140000,590,0,18000,106000,43000,112000,3,1,1,"0",,
"QATQT","974",140000,590,0,18000,106000,43000,112000,3,1,1,"0",,
"REU02","262",60000,0,0,12000,75000,25000,60000,4,0,0,"0",,
"ROMCS","40",65000,400,0,12000,130000,30000,120000,3,1,1,"0",,
"ROMMF","40",65000,400,0,12000,130000,30000,120000,3,1,1,"0",,
"ROMMR","40",65000,400,0,12000,130000,30000,120000,3,1,1,"0",,
"RUS01","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUS16","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUS17","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUSBD","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUSKH","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUSNW","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUSSC","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"RUSUT","7",58000,650,0,13000,195000,38000,170000,8,1,1,"0",,
"SAUAJ","966",62000,670,0,19000,132000,40000,120000,3,1,1,"0",,
"SAUET","966",62000,670,0,19000,132000,40000,120000,3,1,1,"0",,
"SAUZN","966",62000,670,0,19000,132000,40000,120000,3,1,1,"0",,
"SENK9","221",65000,0,0,18000,270000,80000,270000,0,0,0,"0",,
"SGPM1","65",45000,300,0,12000,60000,19000,62000,8,1,1,"0",,
"SGPSH","65",45000,300,0,12000,60000,19000,62000,8,1,1,"0",,
"SGPST","65",45000,300,0,12000,60000,19000,62000,8,1,1,"0",,
"SLVTP","503",90000,450,0,9000,115000,35000,115000,-6,1,1,"0",,
"SRBNO","381",55000,320,0,7000,250000,32000,250000,1,1,1,"0",,
"SURK9","597",58000,600,0,18000,80000,26000,80000,-3,1,1,"0",,
"SURUQ","597",58000,600,0,18000,80000,26000,80000,-3,1,1,"0",,
"SVKET","421",65000,450,0,12000,125000,24000,99000,1,1,1,"0",,
"SVKGT","421",65000,450,0,12000,125000,24000,99000,1,1,1,"0",,
"SVNMT","386",95000,800,0,15000,168000,35000,150000,2,1,1,"0",,
"SVNSM","386",95000,800,0,15000,168000,35000,150000,2,1,1,"0",,
"SWEEP","46",50000,250,0,15000,92000,34000,57000,2,1,1,"0",,
"SWEIQ","46",50000,250,0,15000,92000,34000,57000,2,1,1,"0",,
"SWETR","46",50000,250,0,15000,92000,34000,57000,2,1,1,"0",,
"TCAK9","1649",110000,0,0,18000,148000,38000,148000,-5,0,0,"0",,
"TCDCT","235",90000,470,0,14000,250000,42000,260000,0,1,1,"0",,
"TGOK9","228",65000,0,0,15000,38000,19000,125000,0,0,0,"0",,
"TKMBC","993",80000,0,0,14000,310000,39000,280000,5,0,0,"0",,
"TKMK8","993",80000,0,0,14000,310000,39000,280000,5,0,0,"0",,
"TLSTC","670",52000,200,0,29000,66000,29000,95000,7,1,1,"0",,
"TLSTL","670",52000,200,0,29000,66000,29000,95000,7,1,1,"0",,
"TONDP","676",95000,200,0,20000,240000,46000,200000,13,1,1,"0",,
"TTO12","1868",95000,330,0,17000,155000,35000,155000,-4,1,1,"0",,
"TUNK5","216",120000,280,0,30000,200000,105000,200000,1,1,1,"0",,
"TUNTT","216",120000,280,0,30000,200000,105000,200000,1,1,1,"0",,
"TURTC","90",78000,700,0,16000,149000,49000,140000,2,1,1,"0",,
"TURTK","90",80000,700,0,22000,175000,65000,350000,2,1,1,"0",,
"TURTS","90",78000,700,0,16000,149000,49000,140000,2,1,1,"0",,
"TWNFE","886",52000,380,0,12000,59000,22000,60000,8,1,1,"0",,
"TWNLD","886",52000,380,0,12000,59000,22000,60000,8,1,1,"0",,
"TWNPC","886",52000,380,0,12000,59000,22000,60000,8,1,1,"0",,
"TWNTA","886",52000,380,0,12000,59000,22000,60000,8,1,1,"0",,
"TZAK9","255",65000,0,0,12000,130000,30000,120000,3,1,1,"0",,
"TZAVC","255",65000,400,0,12000,130000,30000,120000,3,1,1,"0",,
"UGACE","256",60000,650,0,12000,95000,25000,110000,3,1,1,"0",,
"UGAMN","256",60000,650,0,12000,95000,25000,110000,3,1,1,"0",,
"UKRK9","380",75000,0,0,11000,240000,36000,220000,3,1,1,"0",,
"UKRKS","380",75000,500,0,11000,240000,36000,220000,3,1,1,"0",,
"UKRUM","380",75000,500,0,11000,240000,36000,220000,3,1,1,"0",,
"URYAM","598",95000,520,0,15000,168000,35000,150000,-3,1,1,"0",,
"USACB","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"0",,
"USACG","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"0",,
"USACI","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"0",,
"USAK8","1",44000,0,0,12000,92000,46000,97000,-6,1,1,"0",,
"USAW6","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"0",,
"UZB07","998",95000,430,0,20000,240000,20000,235000,5,1,1,"0",,
"UZBDU","998",95000,430,0,20000,240000,20000,235000,5,1,1,"0",,
"VCTK9","1784",110000,0,0,18000,148000,38000,148000,-4,0,0,"0",,
"VEND2","58",102000,580,0,14000,125000,35000,180000,-4.3,1,1,"0",,
"VGBK9","1284",110000,0,0,18000,148000,38000,148000,-4,0,0,"0",,
"VNMBL","84",55000,420,0,12000,71000,12000,71000,7,1,1,"0",,
"VNMMO","84",55000,420,0,12000,71000,12000,71000,7,1,1,"0",,
"VNMVI","84",55000,420,0,12000,71000,12000,71000,7,1,1,"0",,
"VNMVM","84",55000,420,0,12000,71000,12000,71000,7,1,1,"0",,
"VNMVT","84",55000,420,0,12000,71000,12000,71000,7,1,1,"0",,
"VUTDP","678",100000,350,0,17000,100000,25000,100000,11,1,1,"0",,
"YEMYY","967",45000,0,0,9000,60000,11000,235000,3,0,0,"0",,
"ZAFCC","27",55000,130,0,7000,35000,18000,40000,2,1,1,"0",,
"ZAFMN","27",55000,130,0,7000,35000,18000,40000,2,1,1,"0",,
"ZAFVC","27",55000,130,0,7000,35000,18000,40000,2,1,1,"0",,
"GHAGT","233",115000,260,0,12000,75000,25000,110000,0,1,1,"0",,
"GRCQT","30",65000,430,0,13000,89000,23000,62000,3,1,1,"0",,
"GUYUM","592",110000,0,0,16000,135000,35000,135000,0,0,0,"0",,
"HKGBM","852",34000,550,0,16000,71000,13000,77000,8,1,1,"0",,
"HKGNW","852",34000,550,0,16000,71000,13000,77000,8,1,1,"0",,
"AAM21","46",50000,250,0,15000,92000,34000,57000,1,1,1,"1",,
"AILID","62",36000,470,0,12000,120000,21000,143000,7,1,1,"1",,
"ANTCT","599",105000,600,0,18000,110000,45000,115000,-4,0,0,"1",,
"ARETH","8216",98000,750,0,38000,115000,75000,120000,4,1,1,"1",,
"ARGNC","54",80000,400,0,12000,130000,30000,120000,4,1,1,"1",,
"ARGVO","54",80000,400,0,12000,130000,30000,120000,4,1,1,"1",,
"ARMK9","374",80000,0,0,6000,175000,33000,175000,0,1000,1000,"1",,
"AUSOT","61",39000,530,0,14000,80000,23000,78000,11,1,1,"1",,
"AUTHU","43",70000,450,0,19000,145000,37000,140000,2,1,1,"1",,
"AUTMK","43",70000,450,0,19000,145000,37000,140000,2,1,1,"1",,
"AUTON","43",70000,450,0,19000,145000,37000,140000,2,1,1,"1",,
"HNDDC","504",100000,420,0,12000,90000,32000,95000,-6,1,1,"1",,
"HRVT2","385",65000,400,0,12000,130000,30000,120000,1,1,1,"1",,
"IDNIM","62",36000,470,0,12000,120000,21000,143000,7,1,1,"1",,
"IND01","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"IND06","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"IND08","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDAH","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDAM","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDBR","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDDL","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDGU","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDHA","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDHC","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDHK","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDHY","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDIE","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDIJ","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDKA","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDKE","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDMA","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDMD","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDMU","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDND","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDPE","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDPN","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDPW","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDRS","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"INDTC","91",105000,480,0,20000,96000,47000,96000,5.3,1,1,"1",,
"IRLH3","353",64000,490,0,10000,132000,20000,50000,0,1,1,"1",,
"IRQOR","964",95000,500,0,15000,168000,35000,150000,3,1,1,"1",,
"ISL03","354",60000,650,0,12000,75000,25000,60000,10,1,1,"1",,
"ISLOC","13",289000,0,0,40000,265000,252000,235000,10,0,0,"1",,
"ISRHC","972",78000,640,0,31000,148000,44000,142000,2,1,1,"1",,
"ISRPL","972",78000,640,0,31000,148000,44000,142000,2,1,1,"1",,
"ITABL","39",68000,570,0,13000,126000,42000,83000,1,1,1,"1",,
"ITAGT","11",228000,570,0,15000,200000,200000,150000,1,1,1,"1",,
"ITAH3","39",68000,570,0,13000,126000,42000,83000,1,1,1,"1",,
"JPNDM","81",26000,670,0,12000,80000,26000,85000,9,1,1,"1",,
"JPNEM","81",26000,670,0,12000,80000,26000,85000,9,1,1,"1",,
"JPNKD","81",26000,670,0,12000,80000,26000,85000,9,1,1,"1",,
"KHMSC","855",48000,500,0,12000,86000,30000,91000,0,1,1,"1",,
"KORKT","82",56000,500,0,13000,75000,32000,79000,9,1,1,"1",,
"KORLU","82",56000,500,0,13000,75000,32000,79000,9,1,1,"1",,
"LGTKO","82",56000,500,0,13000,75000,32000,79000,9,1,1,"1",,
"LIETG","423",48000,570,0,13000,120000,35000,80000,1,1,1,"1",,
"MEXNC","52",91000,350,0,13000,116000,35000,98000,-5,1,1,"1",,
"MKDK8","389",95000,800,0,15000,168000,35000,150000,1,1000,1000,"1",,
"MMRVT","95",60000,40,0,12000,45000,25000,80000,6.5,1000,1000,"1",,
"MMRXY","95",0,40,0,0,0,0,0,6.5,1000,1000,"1",,
"MYSMR","60",50000,470,0,16000,76000,15000,86000,8,1,1,"1",,
"MYSSD","60",50000,470,0,16000,76000,15000,86000,8,1,1,"1",,
"NICMS","505",95000,200,0,11000,155000,36000,235000,-6,1,1,"1",,
"NICSC","505",95000,200,0,11000,155000,36000,235000,-6,1,1,"1",,
"NLDDT","31",58000,600,0,14000,99000,36000,70000,2,1000,1000,"1",,
"NLDTM","31",58000,600,0,14000,99000,36000,70000,2,1000,1000,"1",,
"NORAM","8299",275000,750,0,35000,150000,150000,150000,1,1,1,"1",,
"NORMC","8232",90000,550,0,35000,75000,70000,65000,1,1,1,"1",,
"PANDC","507",82000,500,0,21000,130000,32000,120000,-5,1000,1000,"1",,
"PERK9","51",65000,400,0,12000,130000,30000,120000,-5,1000,1000,"1",,
"PERNC","51",65000,400,0,12000,130000,30000,120000,-5,1,1,"1",,
"PHLIC","63",37000,510,0,12000,73000,12000,91000,8,1,1,"1",,
"PHLNC","63",37000,510,0,12000,73000,12000,91000,8,1,1,"1",,
"RUS28","7",58000,650,0,13000,195000,38000,170000,8,1,1,"1",,
"RUSDT","7",58000,650,0,13000,195000,38000,170000,8,1,1,"1",,
"RUSKU","7",58000,650,0,13000,195000,38000,170000,8,1,1,"1",,
"RUSST","7",58000,650,0,13000,195000,38000,170000,8,1,1,"1",,
"RUST2","7",58000,650,0,13000,195000,38000,170000,8,1,1,"1",,
"SGP3G","65",45000,300,0,12000,60000,19000,62000,8,1,1,"1",,
"SGPML","65",45000,300,0,12000,60000,19000,62000,8,1,1,"1",,
"SGPMW","65",45000,300,0,12000,60000,19000,62000,8,1,1,"1",,
"SLVDC","503",90000,450,0,9000,115000,35000,115000,-6,1,1,"1",,
"SURDC","597",58000,600,0,18000,80000,26000,80000,-3,1,1,"1",,
"SVNK7","386",95000,800,0,15000,168000,35000,150000,2,1000,1000,"1",,
"SVNK9","386",95000,800,0,15000,168000,35000,150000,2,1000,1000,"1",,
"SWEHU","46",50000,250,0,15000,92000,34000,57000,2,1,1,"1",,
"SWEMI","46",50000,250,0,15000,92000,34000,57000,2,1,1,"1",,
"SWESM","46",50000,250,0,15000,92000,34000,57000,2,1,1,"1",,
"LIEVE","423",48000,570,0,13000,120000,35000,80000,1,1,1,"1",,
"BLZ67","501",105000,260,0,14000,180000,38000,180000,-6,1,1,"1",,
"GTMTG","502",92000,500,0,12000,130000,30000,120000,-6,1,1,"1",,
"CRITC","506",90000,200,0,12000,50000,23000,50000,-6,1,1,"1",,
"PANMS","507",82000,500,0,21000,130000,32000,120000,-5,1,1,"1",,
"HTIVT","509",110000,520,0,18000,148000,38000,148000,-5,1,1,"1",,
"HTICL","509",110000,520,0,18000,148000,38000,148000,-5,1,1,"1",,
"HTIHT","509",110000,520,0,18000,148000,38000,148000,-5,1,1,"1",,
"AIACW","1264",110000,200,0,18000,148000,38000,148000,-4,1,1,"1",,
"VGBCW","1284",110000,200,0,18000,148000,38000,148000,-4,1,1,"1",,
"BMU01","1441",110000,380,0,18000,148000,38000,148000,-4,1,1,"1",,
"BMUBD","1441",110000,380,0,18000,148000,38000,148000,-4,1,1,"1",,
"GRDCW","1473",110000,200,0,18000,148000,38000,148000,-4,1,1,"1",,
"TCAIC","1649",110000,200,0,18000,148000,38000,148000,-5,1,1,"1",,
"MSRCW","1664",110000,200,0,18000,148000,38000,148000,-4,1,1,"1",,
"MNPPT","1670",65000,540,0,12000,130000,30000,120000,10,1,1,"1",,
"GUMDP","1671",65000,540,0,12000,130000,30000,120000,10,1,1,"1",,
"GUMIW","1671",65000,540,0,12000,130000,30000,120000,10,1,1,"1",,
"ASMAS","1684",110000,200,0,18000,148000,38000,148000,-11,1,1,"1",,
"VCTCW","1784",110000,200,0,18000,148000,38000,148000,-4,1,1,"1",,
"AAZVF","8216",98000,750,0,38000,115000,75000,120000,4,1,1,"1",,
"AFGAW","93",65000,350,0,20000,100000,25000,100000,4.3,1,1,"1",,
"AFGEA","93",65000,350,0,20000,100000,25000,100000,4.3,1,1,"1",,
"AFGTD","93",65000,350,0,20000,100000,25000,100000,4.3,1,1,"1",,
"AGOK9","244",95000,0,0,11000,135000,21000,175000,0,0,0,"1",,
"AIAK9","1264",110000,0,0,18000,148000,38000,148000,-4,0,0,"1",,
"ANDMA","376",38000,0,0,21000,172000,52000,172000,1,0,0,"1",,
"ANTK9","599",105000,0,0,18000,110000,45000,115000,-4,0,0,"1",,
"ARETC","971",60000,550,0,20000,92000,36000,145000,4,1,1,"1",,
"CHNCM","86",43000,320,0,12000,62000,18000,66000,8,1,1,"1",,
"CHNTD","86",43000,320,0,12000,62000,18000,66000,8,1,1,"1",,
"COLK8","57",95000,750,0,20000,240000,46000,200000,-5,1000,1000,"1",,
"TJK91","992",80000,0,0,14000,310000,39000,280000,5,0,0,"1",,
"TTODL","1868",95000,330,0,17000,155000,35000,155000,-4,1,1,"1",,
"TWNKG","886",52000,380,0,12000,59000,22000,60000,8,1,1,"1",,
"TWNTG","886",52000,380,0,12000,59000,22000,60000,8,1,1,"1",,
"TWNTM","886",52000,380,0,12000,59000,22000,60000,8,1,1,"1",,
"TWNTT","886",52000,380,0,12000,59000,22000,60000,8,1,1,"1",,
"TZACT","255",65000,400,0,12000,130000,30000,120000,3,1,1,"1",,
"UKRRS","380",75000,500,0,11000,240000,36000,220000,3,1,1,"1",,
"URYK9","598",95000,520,0,15000,168000,35000,150000,-3,1000,1000,"1",,
"USA16","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USA23","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USA27","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USA31","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USA66","8816",44000,330,0,10000,90000,45000,95000,-6,1000,1000,"1",,
"USAAT","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USABS","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USAD1","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USAK4","1",44000,330,0,10000,90000,45000,95000,-6,1000,1000,"1",,
"USANC","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USAPB","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USARB","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USASP","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
"USAST","1",44000,330,0,12000,92000,46000,97000,-6,1,1,"1",,
